trigram,freq
ziː,60
iːə,96
ːə,92
ə ɪ,16
ɪs,96
ɪst,132
st,272
t a,49
ai,65
ain,90
in,110
n l,65
li,91
liː,97
iːn,147
ːne,59
neː,112
eːɑ,3
ːɑː,6
ɑːʀ,28
ːʀe,2
ʀeː,28
eːs,98
ːs,99
s p,22
po,65
poː,21
oːl,31
ːly,12
lyː,15
yːm,7
ːmɐ,2
mɐ,5
ɐ a,16
au,34
aus,15
us,16
s β,1
β-,2
β-d,1
-d-,1
d-k,1
-kl,1
klu,34
luː,15
uːk,18
ːko,7
koː,29
oːs,27
ːsə,30
sə,34
ə ʊ,9
ʊn,49
ʊnt,68
nt,328
t l,46
lɪ,28
lɪɡ,4
ɪɡt,5
ɡt,9
t h,177
ha,104
haʊ,31
aʊp,1
ʊpt,1
pts,2
tsæ,2
sæː,5
æːx,2
ːxl,1
xli,1
iːx,32
ːx,61
x ɛ,14
ɛk,12
ɛks,35
kst,23
stʀ,14
tʀɑ,11
ʀɑː,32
ɑːt,37
ːt͡,35
t͡s,282
͡sɛ,19
sɛl,34
ɛlu,7
uːl,25
ːlæ,5
læː,11
æːʀ,14
ːʀ,22
ʀ f,4
fo,45
foː,41
oːʀ,10
ʀ h,1
hɛ,434
hɛj,108
ɛj,149
j t,23
tr,48
trɪ,13
rɪn,35
ɪnk,7
nkt,7
kt,55
t ɣ,53
ɣe,176
ɣeː,255
eːn,316
ːn,510
n k,141
kɔ,73
kɔf,11
ɔff,12
ffi,9
fiː,19
iː.,4
ː.,14
. ð,31
ðə,769
ðət,62
ət,137
t ð,60
ðə,701
ə b,42
br,36
bre,12
reɪ,83
eɪn,71
ɪn,643
n h,197
hə,58
həz,19
əz,38
z t,29
tɪ,269
tɪ,268
ɪ w,15
wə,117
wər,77
ərk,28
rk,36
k w,11
wɪ,149
wɪθ,79
ɪθ,85
θ ə,21
ər,70
ər,761
r ˌ,21
ˌɪ,88
ˌɪm,15
ɪmˈ,22
mˈp,27
ˈpə,37
pər,85
ərf,3
rfɪ,1
fɪk,15
ɪkt,17
t ˈ,211
ˈɪ,80
ˈɪn,45
ɪnˌ,8
nˌk,2
ˌkə,5
kəm,50
əmɪ,6
mɪŋ,16
ɪŋ,283
ŋ ɪ,19
ɪˈ,46
ɪˈl,49
ˈlɛ,45
lɛk,47
ɛkt,70
ktr,14
rɪk,58
ɪkə,96
kəl,63
əl,266
l ˌ,17
pəl,16
əls,1
lsɪ,1
sɪz,26
ɪz,299
z ə,217
əˈ,201
əˈn,55
ˈna,29
naʊ,10
aʊn,69
ʊns,5
nsɪ,22
sɪŋ,20
ŋ ð,46
t θ,5
θɪ,3
θɪŋ,4
ɪŋz,13
ŋz,11
r ˈ,182
ˈh,128
ˈhæ,14
hæp,2
æpə,7
pən,14
ənɪ,14
nɪŋ,37
ɪŋ.,15
ŋ.,17
. ɪ,97
ɪk,238
